id,status,opponent_id,my_color,my_score
0xgNwz4a,mate,jes108,white,1
lNhRsJXh,resign,pulsar33,black,0
QtjHcuT6,resign,rf1894,white,1
IgQJOxTk,resign,hadach-hcadah,black,0
JjLncnKX,resign,grek16,white,1
1OKd6DC0,resign,sirotkinsv,black,0
Kn6AVAn1,resign,snanda85,white,0
AsZX8Jj7,outoftime,ebichessman,white,0
EUCfTer8,resign,rcvorkov,white,0
6SQ32RUa,outoftime,fara_cyara,black,0
0jWLMx4L,outoftime,emagalis,black,0
ptC5cfAs,resign,dududepetrolina2020,black,1
dQ7Ci9na,mate,nign25,white,0
2pNfPdUg,resign,samthegambler,white,0
CoiKqBwc,resign,marshall_vovan,white,1
WJmH18h3,resign,anthano,black,0
K5GNQlk2,resign,shan953,black,1
q2SXCx19,resign,ups-40-25,white,0
sg6IimcP,resign,gpuall,black,0
GVtohlPM,outoftime,xcariba,black,1
m3SwMzwv,outoftime,gautama11,white,0
wlu9pc9i,timeout,luisdiego22,black,0
v7Kij2ov,mate,tengizze,white,0
kwXGCHiZ,resign,pangguitar,black,0
acaWCBpp,resign,alexm136,black,1
OdVx4Djk,outoftime,jaber9700,white,0
9oX0F4EV,resign,mr_3rai3,white,0
TdxfzB2c,resign,owinoezekiel,black,0
sc0mHdhw,outoftime,ahmedjr2000,white,1
JIFXQ8vn,resign,trio_chess_player,white,1
ocp6KAOl,outoftime,esheep,black,0
RpKFdLR2,mate,olenaromanchenko,black,0
rvm7Ptbf,resign,sflores,white,0
gbM47IQ2,resign,cap985437,black,0
X7crV7eF,mate,samar1950,white,1
ul53sTsj,resign,rashidkosti,white,0
5dIyri4W,resign,matthias_holz,black,0
xQvHcEyS,mate,thisiscemil,white,1
AZMqHVxJ,mate,omidlbimo,black,0
yIoWXkMN,resign,beastsgambit,black,0
v4XTF21C,outoftime,anung,white,1
HIiW1KWR,resign,toherishe,white,0
GFtbiYMN,resign,kamkabi,black,0
RTddZ8Zy,mate,catsaresocool,black,0
mTIe2Cta,resign,mohammedtorab,white,1
UaJTpf9R,resign,bakter11,black,1
4zNVvlCJ,mate,andrewqss,black,0
oHQhPO3a,resign,razruschitel08,white,0
GfooWxNT,resign,kamkabi,white,1
4JUDnYDT,resign,letyu_fly,white,0
BUB8T4jP,mate,khschulte,black,1
6eQ0Sjph,mate,deerdragon,black,0
leRrLdP3,resign,abhiraj_d,white,1
Ff3CJBpJ,mate,pawanpunetha,white,1
BhFFMeKM,resign,ivanklugge,black,1
cQEMDDYq,mate,moshin4786,white,1
ZO74KFXT,resign,deansofficial,black,1
CwbAETNk,resign,alishta,white,0
u6DHrPTC,draw,oliver_24109,black,0.5
PKIE95PB,resign,rohallah62,black,0
XxmgIGrS,timeout,jean_gas,white,0
UQQnEd2Z,mate,vyacheslav26,black,1
zDoMmBeP,resign,littlechessgirl2018,white,0
dLZbFrJP,outoftime,nasser111111,black,1
Yxj6hbCh,resign,mamayka1993,white,0
6OuWFmFe,resign,zweeeuro,black,1
Bm8uchHf,resign,muneko,white,1
0T1mxDCe,resign,viktor195511,black,0
C7DZGN4K,resign,olik13,white,0
zKoBPuhC,outoftime,djaylad,white,1
RMgLHK4E,resign,txusette,black,1
P4e1PvfR,resign,beli_look,white,0
j8UBywgm,resign,hagmo,black,0
SjdHSYcK,resign,bezyjmbla,white,1
4Fhj00vK,resign,ahmed_hosny82,black,1
wKpQlBOz,mate,ivan1970,white,1
EMyTfuQM,resign,hussenlippa,black,1
hRF0ezaJ,outoftime,nurdreiminuten,black,1
TjcXuYKY,timeout,dannyking31,white,1
fPadBVkL,resign,rationalkashif,white,0
